English	95.75104558371571%
unknown	3.9019102614658006%
Standard Malay	0.04492962649901315%
Swahili	0.03830152252082771%
French	0.01936135371649104%
Sardinian	0.01442018142735809%
Portuguese	0.013839603860715559%
Dutch	0.01354868878012715%
Chinese (Traditional)	0.012730118251969881%
Spanish	0.010463548442175577%
Italian	0.00997785491150537%
German	0.008873692829530417%
Danish	0.0075860256482822574%
Indonesian	0.006836660968144407%
Somali	0.006128945056271636%
Swedish	0.006114540219127322%
Russian	0.0058458586915225265%
Venetian	0.005321961027556532%
Vietnamese	0.005202651398165591%
Northern Uzbek	0.004715078975693951%
Limburgish	0.004618629196553768%
Tagalog	0.004600466575806591%
Chinese (Simplified)	0.004511845512505708%
Polish	0.003919368297787441%
Norwegian Nynorsk	0.0038514150443023113%
Turkish	0.0035486003156381648%
Norwegian Bokmal	0.003284929166170522%
Haitian Creole	0.003263635059087624%
Friulian	0.0030090452199935695%
Standard Latvian	0.0028878566988011964%
Romanian	0.0027625972453723872%
Sundanese	0.002584728821503478%
Finnish	0.0025186544598197816%
Egyptian Arabic	0.0025033101767747523%
Greek	0.0024237704238474584%
Western Persian	0.0023448569681873087%
Modern Standard Arabic	0.0021679279902191155%
Japanese	0.0021131269793440116%
Catalan	0.002109682344374719%
Urdu	0.001942147825413687%
Basque	0.001862294923852821%
Afrikaans	0.0018406876681363513%
Igbo	0.0018328589522970508%
Ilocano	0.0018093728047791492%
Czech	0.0017899575894976837%
Hungarian	0.0017332776868211478%
Estonian	0.0015319231154343367%
Galician	0.0014739906182235124%
Slovak	0.0014354733362941536%
Croatian	0.0014329681472255776%
Slovenian	0.0014320287013248614%
Maltese	0.001413866080577684%
Lombard	0.0013067692478960522%
Zulu	0.001098212257937085%
Asturian	0.0010092780460026303%
Xhosa	0.0009623057509668268%
Mizo	0.0009588611159975345%
Kinyarwanda	0.0009475877651889418%
Guarani	0.000925354212205328%
Lithuanian	0.0008977971324509902%
Yoruba	0.0008974839838174181%
Irish	0.0008884026734438294%
Maori	0.0008649165259259277%
Pangasinan	0.0008467539051787503%
Papiamento	0.0008404909325073099%
Luo	0.0008332885139351533%
Awadhi	0.0008248335008287087%
Bulgarian	0.0008157521904551201%
Central Aymara	0.0007146051818113567%
Wolof	0.0007102211009413483%
Tok Pisin	0.0006958162637970352%
Shona	0.0006904927370263109%
Hausa	0.0006529149009976681%
Scottish Gaelic	0.00065166230646338%
Swati	0.0006125187272668771%
Javanese	0.0005915377688175516%
Kabyle	0.0005865273906803992%
Icelandic	0.0005661727294982177%
Sicilian	0.0005514547437203325%
Acehnese	3.1314863357202304e-07%
Bosnian	0.00046690461265588634%
Welsh	0.00042901362799367156%
Luxembourgish	0.0003867385624614484%
Tosk Albanian	0.00037233372531713543%
Rundi	0.00036575760401212295%
Korean	0.0003244219843806159%
Banjar	1.565743167860115e-06%
Silesian	0.00026836837897122376%
Northern Sotho	0.0002596002172312071%
Dari	0.0002592870685976351%
North Azerbaijani	0.00025177150139190653%
Bambara	0.00025051890685761843%
Ukrainian	0.0002489531636897583%
Cebuano	0.00024613482598761014%
